4773,CONTAINER,27:165:85,231,65.45,35.25,8.70,IDLE
4773,CONTAINER,27:165:85,232,65.64,35.24,8.70,IDLE
4773,CONTAINER,27:165:85,233,65.86,35.25,8.70,IDLE
4773,CONTAINER,27:165:85,234,66.41,35.27,8.70,IDLE
4773,CONTAINER,27:165:85,235,65.99,35.27,8.69,IDLE
4773,CONTAINER,27:165:85,236,66.53,35.29,8.70,IDLE
4773,CONTAINER,27:165:85,237,66.41,35.30,8.70,IDLE
4773,CONTAINER,27:165:85,238,67.11,35.30,8.70,IDLE
4773,CONTAINER,27:165:85,239,67.26,35.31,8.69,IDLE
4773,CONTAINER,27:165:85,240,67.58,35.32,8.70,IDLE
4773,CONTAINER,27:165:85,241,67.30,35.32,8.69,IDLE
4773,CONTAINER,27:165:85,242,67.71,35.33,8.70,IDLE
4773,CONTAINER,27:165:85,243,67.74,35.34,8.70,IDLE
4773,CONTAINER,27:165:85,244,67.90,35.36,8.69,IDLE
4773,CONTAINER,27:165:85,245,68.47,35.36,8.69,IDLE
4773,CONTAINER,27:165:85,246,68.44,35.36,8.69,IDLE
4773,CONTAINER,27:165:85,247,68.57,35.38,8.69,IDLE
4773,CONTAINER,27:165:85,248,68.89,35.38,8.69,IDLE
4773,CONTAINER,27:165:85,249,68.98,35.39,8.69,IDLE
4773,CONTAINER,27:165:85,250,69.21,35.41,8.69,IDLE
4773,CONTAINER,27:165:85,251,69.87,35.41,8.69,IDLE
4773,CONTAINER,27:165:85,252,69.43,35.41,8.69,IDLE
4773,CONTAINER,27:165:85,253,70.22,35.41,8.69,IDLE
4773,CONTAINER,27:165:85,254,70.32,35.43,8.69,IDLE
4773,CONTAINER,27:165:85,255,70.29,35.44,8.69,IDLE
4773,CONTAINER,27:165:85,256,70.13,35.45,8.69,IDLE
4773,CONTAINER,27:165:85,257,70.76,35.45,8.69,IDLE
4773,CONTAINER,27:165:85,258,70.64,35.48,8.69,IDLE
4773,CONTAINER,27:165:85,259,71.02,35.47,8.69,IDLE
4773,CONTAINER,27:165:85,260,70.76,35.48,8.68,IDLE
4773,CONTAINER,27:165:85,261,71.56,35.49,8.68,IDLE
4773,CONTAINER,27:165:85,262,71.81,35.49,8.68,IDLE
4773,CONTAINER,27:165:85,263,71.47,35.51,8.68,IDLE
4773,CONTAINER,27:165:85,264,71.75,35.50,8.68,IDLE
4773,CONTAINER,27:165:85,265,71.85,35.52,8.68,IDLE
